id	name	type	category	address	lat	lng	tel	faculty	open_campus_2025	website	contact_person	contact_date	relation_stage	support_items	notes
U013	���R������w	��w	����	���R�s��K����␬����117-1	34.5503	133.3494	084-972-7100	�������N�w��/�o�c�w��/�Ō�w��	5��24��/7��5��/8��2��	https://www.heisei-u.ac.jp			0		
U014	�����s����w	��w	������	�����s�v�R�c��1600	34.4235	133.1616	0848-20-7500	�|�p�����w��/�o�Ϗ��w��/���{���w��	6��28��/7��26��	https://www.onomichi-u.ac.jp			1		
U015	����w	��w	����	���s�����2-2-1	34.232	132.6018	0823-73-8100	�Ō�w��/�����h�{�Ȋw��	7��5��/8��2��/8��9��	https://www.kure-u.ac.jp			0		
U016	�L���s�s�w����w	��w	����	�L���s���F�i��5-3-1	34.3599	132.4577	082-503-6000	�q�ǂ�����w��/���N�Ȋw��	6��7��/7��12��/8��9��	https://www.hcu-u.ac.jp			0		
U017	���{�ԏ\���L���Ō��w	��w	����	�����s�s�������z��1-1	34.3526	132.3276	0829-32-6100	�Ō�w��	6��21��/7��19��	https://www.jrchcn.ac.jp			1		
U018	�L�����ۊw�@��w	��w	����	�L���s���|�撆�쓌4-1-1	34.3998	132.5801	082-820-2211	�H�w��/����Љ�w��	5��24��/7��5��/8��2��	https://www.hie.ac.jp			0		
U019	�b�[��w	��w	������	�L���s����1-5	34.3963	132.4681	082-204-3800	�\�[�V�����V�X�e���f�U�C���w��	6��14��/7��12��/8��9��	https://www.eikei.ac.jp			0		
U020	���R�s����w	��w	������	���R�s�`��2-19-1	34.4827	133.3856	084-999-1100	�s�s�o�c�w��/����w��	6��14��/7��5��/8��2��	https://www.fcu.ac.jp			0		
U021	�G���U�x�g���y��w	��w	����	�L���s����4-15	34.3951	132.4679	082-221-0918	���y�w��	6��7��/7��5��/8��2��	https://www.eum.ac.jp			0		
U022	�ߋE��w�H�w���i�L���L�����p�X�j	��w	����	���L���s�������߂̕�1��	34.4578	132.9363	082-434-7000	���w�����H�w��/���{�e�B�N�X�w��/���w��/���z�w��/�d�C�d�q�H�w��	6��14��/7��5��/8��9��	https://www.hiro.kindai.ac.jp			0		
U023	�L��������w	��w	����	�L���s�����k�����4-15-15	34.5052	132.52	082-814-3211	����w��/�l�ԉȊw��	6��7��/7��5��/8��2��	https://www.h-bunkyo.ac.jp			0		
SP001	�L�������w�Z	���w�Z	����	�L���s��揼�쒬2-24	34.3922	132.4823	082-222-7111	IT�r�W�l�X�w��/��񏈗��w��/Web�ECG�w��	4��20��/6��15��/7��27��/8��17��	https://www.hic.ac.jp			2	WEB�L��	
SP002	�L���f�U�C�����w�Z	���w�Z	����	�L���s����{�쒬1-4-28	34.3965	132.4477	082-293-8000	�O���t�B�b�N�f�U�C��/�C���e���A�f�U�C��/�t�@�b�V�����f�U�C��	������2�y�j	https://www.hiroshima-design.ac.jp			3	WEB�L��/�m�x���e�B	
SP003	�L����Ô鏑���ǂ����w�Z	���w�Z	����	�L���s���I�꒬1-2-16	34.3974	132.4724	082-264-7878	��Ô鏑�w��/���ǂ��w��/���ȉq���w��	���T�y�j	https://www.hiro-isen.com			1		
SP004	�L���H�Ƒ�w���w�Z	���w�Z	����	�L���s���敟����2-1-1	34.3936	132.4352	082-244-0221	���z�w��/�����ԍH�w��/�d�C�d�q�w��	6��1��/7��6��/8��3��	https://www.it-hiroshima.ac.jp/senmon			4	WEB�L��/�m�x���e�B/�R���Z�v�g���[�r�[	
SP005	�L���r�W�l�X���w�Z	���w�Z	����	�L���s�����蒬4-1-1	34.3958	132.4589	082-247-9000	�r�W�l�X�w��/��v�w��/�ό��r�W�l�X�w��	��2��y�j	https://www.hbs.ac.jp			0		
SP006	�L���O����w�Z	���w�Z	����	�L���s�����c��1-3-12	34.3826	132.4538	082-222-1311	�p���/�������/�؍����	����1��	https://www.hflc.ac.jp			1		
SP007	�L���X�|�[�c���w�Z	���w�Z	����	�L���s����{��9-30	34.3965	132.4583	082-541-1234	�X�|�[�c���N�w��/�X�|�[�c�g���[�i�[�w��	6��15��/7��20��	https://www.hsa.ac.jp			0		
SP008	�L�������t���w�Z	���w�Z	����	�L���s����2-17	34.3985	132.4597	082-221-3332	�����t�w��/���ىq���t�w��	���T�y�j	https://www.chori.ac.jp			2	WEB�L��	
SP009	HAL�L��	���w�Z	����	�L���s����ܒ�4-31	34.397	132.458	082-236-8001	�Q�[���w��/�A�j���w��/���D�w��/IT�G���W�j�A�w��	6��22��/7��6��/8��3��	https://www.hal.ac.jp/hiroshima			3	WEB�L��/�m�x���e�B	
SP010	�L�������w�����y�@	���w�Z	����	�L���s����5-44	34.3991	132.4601	082-222-8080	���y��U/������U	������3�y�j	https://www.hcm.ac.jp			0		
SP011	�L����v�w�@���w�Z	���w�Z	����	�L���s�����c��1-3-44	34.3828	132.4548	082-241-0095	�o�������R�[�X/�ŗ��m�R�[�X/��Î����R�[�X/���كp�e�B�V�G�R�[�X		https://www.kaikei.ac.jp			0		
SP012	�L��YMCA���w�Z	���w�Z	����	�L���s���攪���x7-11	34.3964	132.4621	082-223-1292	�z�X�s�^���e�B��/����R�~���j�P�[�V�����w��		https://www.hymca.jp			0		
SP013	�}�C���h.�r���[�e�B�[�J���b�W	���w�Z	����	�L���s�����蒬3-8-3	34.3867	132.4542	082-542-1231	���e�t��		https://mind.ac.jp			0		
SP014	�L��Law&Business���w�Z	���w�Z	����	�L���s���撆����5-7	34.3894	132.4496	082-247-3700	�������󌱉�/�@���r�W�l�X��/�o�c�r�W�l�X��/�J�t�F�r�W�l�X��		https://www.furusawa.com/keiei/			0		
SP015	�L���M�����ƍ�����C�w�Z	���w�Z	����	�L���s����M������8-12	34.3872	132.443	082-231-1600	���ƃf�U�C���R�[�X/�o���R�[�X		https://www.funasho.ed.jp			0		
SP016	�L�������e���e���w�Z	���w�Z	����	�L���s���捑�׎���2-8-12	34.3848	132.4559	082-243-8872	���e��/���e��		https://www.ken-ribi.ac.jp			0		
SP017	�g���j�e�B�J���b�W�L��	���w�Z	����	�L���s�����8-18	34.3969	132.4695	082-223-1164	��앟���w��/���ǂ��ۈ�w��/�Տ��H�w��		https://hiroshima.trinity.ac.jp			0		
SP018	�L�����e���w�Z	���w�Z	����	�L���s�����c��3-8	34.3749	132.4592	082-240-1185	���e��/�g�[�^���r���[�e�B��		https://www.biyo.ac.jp			0		
SP019	�L���r���[�e�B�[���u���C�_��	���w�Z	����	�L���s�������2����	34.3992	132.4715	082-568-6821	���e��/�w�A���C�N��/�g�[�^���r���[�e�B�[��/�u���C�_���v���f���[�X��		https://www.sanko.ac.jp/hiroshima-beauty/			0		
SP020	�L�����]�[�g���X�|�[�c	���w�Z	����	�L���s�������2����	34.3992	132.4715	082-568-6735	�X�|�[�c�g���[�i�[��/�X�|�[�c�E�F���l�X��/�X�|�[�c�r�W�l�X��		https://www.sanko.ac.jp/hiroshima-sports/			0		
SP021	��X�؃A�j���[�V�����L���Z	���w�Z	����	�L���s����Ӓ�4-28	34.3929	132.4657	082-504-9110	�A�j���E�C���X�g�E�}���K������/���D�^�����g��/�A�j���[�^�[��		https://www.yoani.co.jp/school/hiroshima/			0		
SP022	�匴�r�W�l�X���������w�Z	���w�Z	����	�L���s���擌���˒�3-30	34.3886	132.4678	082-249-8000	��������/�x�@�E���h����/���F��v�m�E�ŗ��m��/�r�W�l�X��/��Î�����		https://www.o-hara.ac.jp/senmon/school/hiroshima/			0		
SP023	�L�����IT�N���G�C�^�[	���w�Z	����	�L���s���擌���˒�3-30	34.3886	132.4678	082-249-8000	�V�X�e���J���R�[�X/�Q�[������R�[�X/CG�E�f������R�[�X/Web�O���t�B�b�N�f�U�C���R�[�X		https://www.o-hara.ac.jp/senmon/school/hiroshima_it/			0		
SP025	MSH��Ð��w�Z	���w�Z	����	�L���s����V����6-5	34.3963	132.4383	082-503-0003	�_�������t�E�X�|�[�c�g���[�i�[�w��/���ǂ��w��		https://msh.ac.jp			0		
SP026	�L���R���s���[�^���w�Z	���w�Z	����	�L���s���扡��V��7-12	34.407755	132.447605	082-291-5050	�V�X�e���G���W�j�A�R�[�X/�l�b�g���[�N�Z�L�����e�B�R�[�X/�Q�[���N���G�[�^�[�R�[�X/CG�N���G�[�^�[�R�[�X		https://hsc.ac.jp			0		
SP027	�L�����r�W�l�X���w�Z	���w�Z	����	�L���s���扡�쒬2-10-4	34.408001	132.450668	082-293-5000	��Ô鏑�R�[�X/�u���C�_���R�[�f�B�l�[�^�[�R�[�X/�y�b�g�r�W�l�X�R�[�X/���r�W�l�X�R�[�X		https://hjb.ac.jp			0		
SP028	�����f�U�C�����w�Z	���w�Z	����	�L���s��揼�쒬2-24	34.390433	132.470823	082-263-7177	�C���e���A�f�U�C���w��/���z�w��/���i���f�U�C���w��/�O���t�B�b�N�f�U�C���w��/�}���K�E�A�j���[�V�����w��/CG�E�Q�[���w��/�l�b�g����N���G�C�^�[�w��		https://web.anabukih.ac.jp/			0		
J001	�L�������w���Z����w	�Z����w	����	���|�S�⒬�������l3-3-20	34.3399	132.5076	082-814-3191	�c������w��/�ۈ�w��	5��24��/6��21��/7��26��	https://www.hcu.ac.jp/jc			1		
J002	�L�����w�@��w�Z����w��	�Z����w	����	�L���s���拍�c��4-13-1	34.413	132.4837	082-228-0386	���{����{���w��	7��12��/8��2��	https://www.hju.ac.jp			0		
J003	�R�z���q�Z����w	�Z����w	����	�L���s������ܓ��s����4-17-1	34.3626	132.3424	082-874-1300	�ۈ�w��/�H���h�{�w��	6��7��/7��5��/8��2��	https://www.sanyo-women.ac.jp			2	WEB�L��	
J004	�䎡�R��w�Z����w��	�Z����w	����	�L���s���拍�c�V��4-1-1	34.4172	132.4746	082-229-0121	�ۈ�w��	5��31��/7��5��	https://www.hijiyama-u.ac.jp/jc			0		
J006	�����s�Ō���w�Z	�Z����w	������	�����s�s����5-1-1	34.3481	132.3381	0829-31-2055	�Ō�w��	7��5��	https://www.hatsukaichi-ns.jp			0		
J007	���Ō���w�Z	�Z����w	������	���s���a��4-11	34.243	132.562	0823-25-3511	�Ō�w��	7��5��	https://www.kure-ns.ac.jp			0		
